system,layer,marker,value,doi,notes
Mouse_Ear_MRL,P,Moderate access,0.72,10.1073/pnas.1001030107,Heber-Katz 2010 PNAS
Mouse_Ear_MRL,C,Ear identity,0.60,10.1073/pnas.1001030107,Heber-Katz 2010
Mouse_Ear_MRL,S,Partial signaling,0.70,10.1073/pnas.1001030107,Heber-Katz 2010
Mouse_Ear_MRL,B,Moderate fibrosis,0.55,10.1073/pnas.1001030107,Heber-Katz 2010
Mouse_Ear_MRL,T,p21 reduced,0.65,10.1073/pnas.1001030107,Heber-Katz 2010
Mouse_Ear_MRL,M,Moderate metabolism,0.68,10.1073/pnas.1001030107,Heber-Katz 2010
Planaria_Head,P,Neoblast plasticity,0.95,10.1073/pnas.0906823106,Petersen 2009 PNAS
Planaria_Head,C,Wnt gradient perfect,0.98,10.1073/pnas.0906823106,Petersen 2009
Planaria_Head,S,Wnt/β-catenin,0.90,10.1073/pnas.0906823106,Petersen 2009
Planaria_Head,B,No fibrosis,0.85,10.1073/pnas.0906823106,Petersen 2009
Planaria_Head,T,Safe neoblast division,0.90,10.1073/pnas.0906823106,Petersen 2009
Planaria_Head,M,Moderate glycolysis,0.75,10.1073/pnas.0906823106,Petersen 2009
Hydra_Tentacle,P,Continuous renewal,0.92,10.1093/molbev/msv079,Petersen 2015 Mol Biol Evol
Hydra_Tentacle,C,Wnt3 organizer,0.90,10.1093/molbev/msv079,Petersen 2015
Hydra_Tentacle,S,Wnt signaling,0.85,10.1093/molbev/msv079,Petersen 2015
Hydra_Tentacle,B,No fibrosis possible,0.88,10.1093/molbev/msv079,Petersen 2015
Hydra_Tentacle,T,No senescence,0.95,10.1093/molbev/msv079,Petersen 2015
Hydra_Tentacle,M,Basal metabolism,0.70,10.1093/molbev/msv079,Petersen 2015
Deer_Antler,P,Stem cell activation,0.85,10.1002/jez.b.21361,Li 2010 J Exp Zool B
Deer_Antler,C,Antler identity,0.80,10.1002/jez.b.21361,Li 2010
Deer_Antler,S,IGF-1 signaling,0.88,10.1002/jez.b.21361,Li 2010
Deer_Antler,B,Temporary fibrosis,0.72,10.1002/jez.b.21361,Li 2010
Deer_Antler,T,Controlled growth,0.82,10.1002/jez.b.21361,Li 2010
Deer_Antler,M,Extreme metabolism 2cm/day,0.90,10.1002/jez.b.21361,Li 2010
Human_Liver_Partial,P,Chromatin remodeling,0.82,10.1002/hep.26186,Michalopoulos 2013 Hepatology
Human_Liver_Partial,C,Mass not architecture,0.55,10.1002/hep.26186,Michalopoulos 2013
Human_Liver_Partial,S,HGF/EGF cascade,0.85,10.1002/hep.26186,Michalopoulos 2013
Human_Liver_Partial,B,Controlled fibrosis,0.68,10.1002/hep.26186,Michalopoulos 2013
Human_Liver_Partial,T,p53 regulation,0.78,10.1002/hep.26186,Michalopoulos 2013
Human_Liver_Partial,M,Metabolic driver,0.92,10.1002/hep.26186,Michalopoulos 2013
